fxspot,fxfutures
1.3831,1.38
1.3777,1.38
1.3791,1.38
1.3837,1.38
1.3825,1.38
1.3780,1.38
1.3739,1.37
1.3754,1.38
1.3767,1.38
1.3791,1.38
1.3766,1.38
1.3718,1.37
1.3695,1.37
1.3739,1.37
1.3794,1.38
1.3854,1.39
1.3886,1.39
1.3836,1.39
1.3819,1.38
1.3812,1.38
1.3815,1.38
1.3808,1.38
1.3792,1.38
1.3804,1.38
1.3816,1.38
1.3830,1.38
1.3833,1.38
1.3848,1.38
1.3811,1.38
1.3865,1.39
1.3868,1.39
1.3870,1.39
1.3874,1.39
1.3926,1.39
1.3910,1.39
1.3838,1.38
1.3749,1.38
1.3755,1.38
1.3703,1.37
1.3714,1.37
1.3709,1.37
1.3701,1.37
1.3707,1.37
1.3702,1.37
1.3685,1.37
1.3655,1.37
1.3644,1.36
1.3633,1.36
1.3588,1.36
1.3600,1.36
1.3633,1.36
1.3596,1.36
1.3627,1.36
1.3597,1.36
1.3660,1.37
1.3643,1.36
1.3593,1.36
1.3547,1.35
1.3531,1.35
1.3551,1.36
1.3534,1.35
1.3573,1.36
1.3546,1.36
1.3595,1.36
1.3607,1.36
1.3593,1.36
1.3603,1.36
1.3606,1.36
1.3628,1.36
1.3609,1.36
1.3645,1.36
1.3691,1.37
1.3677,1.37
1.3658,1.37
1.3595,1.36
1.3604,1.36
1.3612,1.36
1.3643,1.36
1.3608,1.36
1.3601,1.36
1.3619,1.36
1.3567,1.36
1.3524,1.35
1.3525,1.35
1.3526,1.35
1.3523,1.35
1.3464,1.35
1.3462,1.35
1.3463,1.35
1.3430,1.34
1.3439,1.34
1.3408,1.34
1.3395,1.34
1.3390,1.34
1.3426,1.34
1.3421,1.34
1.3375,1.34
1.3382,1.34
1.3362,1.34
1.3400,1.34
1.3385,1.34
1.3369,1.34
1.3362,1.34
1.3365,1.34
1.3392,1.34
1.3362,1.34
1.3318,1.33
1.3259,1.33
1.3281,1.33
1.3218,1.32
1.3191,1.32
1.3167,1.32
1.3192,1.32
1.3178,1.32
1.3128,1.31
1.3130,1.31
1.3146,1.31
1.2943,1.29
1.2942,1.30
1.2896,1.29
1.2935,1.29
1.2916,1.29
1.2924,1.29
1.2975,1.30
1.2937,1.29
1.2958,1.30
1.2864,1.29
1.2922,1.29
1.2826,1.28
1.2849,1.29
1.2845,1.29
1.2779,1.28
1.2750,1.28
1.2684,1.27
1.2683,1.27
1.2630,1.26
1.2621,1.26
1.2667,1.27
1.2507,1.25
1.2654,1.27
1.2668,1.27
1.2732,1.27
1.2690,1.27
1.2636,1.26
1.2751,1.27
1.2658,1.27
1.2835,1.28
1.2809,1.28
1.2757,1.28
1.2800,1.28
1.2715,1.27
1.2648,1.27
1.2645,1.27
1.2681,1.27
1.2698,1.27
1.2733,1.27
1.2630,1.26
1.2612,1.26
1.2515,1.25
1.2481,1.25
1.2545,1.26
1.2485,1.25
1.2373,1.24
1.2451,1.25
1.2420,1.24
1.2475,1.25
1.2438,1.24
1.2475,1.25
1.2525,1.25
1.2449,1.25
1.2536,1.25
1.2553,1.26
1.2538,1.25
1.2376,1.24
1.2442,1.24
1.2474,1.25
1.2466,1.25
1.2455,1.24
1.2469,1.25
1.2381,1.24
1.2311,1.23
1.2379,1.24
1.2277,1.23
1.2316,1.23
1.2373,1.24
1.2446,1.24
1.2411,1.24
1.2461,1.25
1.2435,1.25
1.2510,1.25
1.2341,1.23
1.2285,1.23
1.2225,1.22
1.2229,1.22
1.2171,1.22
1.2222,1.22
1.2181,1.22
1.2150,1.22
1.2154,1.22
1.2103,1.21
1.2001,1.20
1.1932,1.19
1.1889,1.19
1.1839,1.18
1.1791,1.18
1.1837,1.19
1.1832,1.18
1.1772,1.18
1.1787,1.18
1.1630,1.16
1.1604,1.16
1.1550,1.16
1.1609,1.16
1.1365,1.14
1.1184,1.12
1.1236,1.12
1.1380,1.14
1.1286,1.13
1.1319,1.13
1.1282,1.13
1.1341,1.13
1.1480,1.15
1.1343,1.13
1.1475,1.15
1.1314,1.13
1.1325,1.13
1.1319,1.13
1.1333,1.13
1.1401,1.14
1.1352,1.14
1.1410,1.14
1.1396,1.14
1.1367,1.14
1.1382,1.14
1.1334,1.13
1.1339,1.13
1.1359,1.14
1.1197,1.12
1.1186,1.12
1.1181,1.12
1.1176,1.12
1.1077,1.11
1.1031,1.10
1.0830,1.08
1.0850,1.09
1.0697,1.07
1.0546,1.05
1.0635,1.06
1.0492,1.05
1.0566,1.06
1.0596,1.06
1.0865,1.08
1.0659,1.07
1.0836,1.09
1.0945,1.10
1.0923,1.09
1.0968,1.10
1.0884,1.09
1.0887,1.09
1.0832,1.08
1.0733,1.08
1.0762,1.08
1.0881,1.09
1.0988,1.10
1.0919,1.09
1.0814,1.08
1.0780,1.08
1.0658,1.07
1.0600,1.06
1.0565,1.06
1.0653,1.07
1.0683,1.07
1.0760,1.08
1.0820,1.08
1.0737,1.07
1.0735,1.07
1.0724,1.07
1.0823,1.08
1.0870,1.09
1.0892,1.09
1.0980,1.10
1.1128,1.11
1.1221,1.12
1.1200,1.12
1.1145,1.12
1.1184,1.12
1.1346,1.13
1.1265,1.13
1.1196,1.12
1.1154,1.12
1.1212,1.12
1.1357,1.14
1.1408,1.14
1.1440,1.15
1.1314,1.13
1.1148,1.12
1.1092,1.11
1.1112,1.11
1.0977,1.10
1.0871,1.09
1.0903,1.09
1.0947,1.10
1.0986,1.10
1.0925,1.09
1.1151,1.12
1.1274,1.13
1.1237,1.12
1.1112,1.11
1.1291,1.13
1.1283,1.13
1.1324,1.13
1.1256,1.12
1.1225,1.12
1.1281,1.13
1.1247,1.13
1.1335,1.14
1.1359,1.14
1.1362,1.14
1.1340,1.14
1.1169,1.12
1.1203,1.12
1.1205,1.12
1.1030,1.10
1.1234,1.12
1.1138,1.11
1.1052,1.11
1.0991,1.10
1.1054,1.11
1.1010,1.10
1.1075,1.11
1.1035,1.11
1.1105,1.11
1.1001,1.10
1.1009,1.10
1.0946,1.10
1.0873,1.09
1.0831,1.08
1.0824,1.08
1.0935,1.09
1.0927,1.09
1.0981,1.10
1.0971,1.10
1.1087,1.11
1.1059,1.11
1.0985,1.10
1.0933,1.09
1.0968,1.10
1.0950,1.10
1.0881,1.09
1.0907,1.09
1.0927,1.09
1.0966,1.10
1.1019,1.10
1.1039,1.10
1.1156,1.12
1.1148,1.12
1.1105,1.11
1.1080,1.11
1.1020,1.10
1.1117,1.11
1.1242,1.12
1.1361,1.14
1.1616,1.16
1.1515,1.15
1.1312,1.13
1.1246,1.13
1.1173,1.12
1.1209,1.12
1.1311,1.13
1.1224,1.12
1.1123,1.11
1.1169,1.12
1.1199,1.12
1.1205,1.12
1.1278,1.13
1.1335,1.13
1.1313,1.13
1.1266,1.13
1.1289,1.13
1.1435,1.14
1.1281,1.13
1.1186,1.12
1.1119,1.11
1.1184,1.12
1.1227,1.12
1.1193,1.12
1.1243,1.13
1.1245,1.13
1.1175,1.12
1.1194,1.12
1.1219,1.12
1.1189,1.12
1.1269,1.13
1.1234,1.13
1.1278,1.13
1.1354,1.14
1.1355,1.14
1.1378,1.14
1.1473,1.15
1.1382,1.14
1.1349,1.14
1.1324,1.13
1.1344,1.14
1.1338,1.13
1.1107,1.11
1.1007,1.10
1.1055,1.11
1.1050,1.11
1.0923,1.09
1.0975,1.10
1.1013,1.10
1.1013,1.10
1.0962,1.10
1.0863,1.09
1.0883,1.09
1.0735,1.07
1.0751,1.08
1.0723,1.07
1.0743,1.08
1.0813,1.08
1.0749,1.07
1.0687,1.07
1.0639,1.06
1.0655,1.07
1.0733,1.07
1.0645,1.06
1.0633,1.06
1.0641,1.06
1.0607,1.06
1.0589,1.06
1.0566,1.06
1.0629,1.06
1.0613,1.06
1.0937,1.09
1.0858,1.09
1.0835,1.08
1.0888,1.09
1.1026,1.10
1.0940,1.09
1.0983,1.10
1.0991,1.10
1.0931,1.10
1.0914,1.09
1.0825,1.09
1.0861,1.09
1.0913,1.09
1.0954,1.10
1.0909,1.09
1.0962,1.10
1.0967,1.10
1.0917,1.09
1.0932,1.09
1.0856,1.09
1.0829,1.08
1.0746,1.08
1.0778,1.08
1.0931,1.09
1.0922,1.10
1.0856,1.09
1.0854,1.09
1.0878,1.09
1.0863,1.09
1.0889,1.09
1.0908,1.09
1.0891,1.09
1.0871,1.09
1.0797,1.08
1.0847,1.09
1.0869,1.09
1.0889,1.09
1.0936,1.09
1.0831,1.08
1.0888,1.09
1.0916,1.09
1.1102,1.11
1.1206,1.12
1.1156,1.12
1.1195,1.12
1.1291,1.13
1.1289,1.13
1.1325,1.13
1.1152,1.13
1.1142,1.11
1.1126,1.11
1.1105,1.11
1.1125,1.11
1.1027,1.10
1.1017,1.10
1.1011,1.10
1.1017,1.10
1.0930,1.09
1.0870,1.09
1.0866,1.09
1.0865,1.09
1.0955,1.10
1.1006,1.10
1.1012,1.10
1.1010,1.10
1.0997,1.10
1.1174,1.12
1.1149,1.11
1.1099,1.11
1.1107,1.11
1.1222,1.12
1.1316,1.13
1.1268,1.13
1.1242,1.13
1.1217,1.12
1.1178,1.12
1.1161,1.12
1.1196,1.12
1.1288,1.13
1.1336,1.14
1.1378,1.14
1.1391,1.14
1.1387,1.14
1.1382,1.14
1.1396,1.14
1.1376,1.14
1.1405,1.14
1.1406,1.14
1.1383,1.14
1.1272,1.13
1.1268,1.13
1.1295,1.13
1.1312,1.13
1.1354,1.14
1.1295,1.13
1.1287,1.13
1.1228,1.12
1.1264,1.13
1.1295,1.13
1.1318,1.13
1.1352,1.14
1.1444,1.15
1.1531,1.15
1.1494,1.15
1.1485,1.15
1.1405,1.14
1.1399,1.14
1.1381,1.14
1.1371,1.14
1.1424,1.14
1.1375,1.14
1.1307,1.13
1.1318,1.13
1.1311,1.13
1.1215,1.12
1.1202,1.12
1.1215,1.12
1.1218,1.12
1.1139,1.11
1.1152,1.12
1.1192,1.12
1.1135,1.11
1.1130,1.11
1.1187,1.12
1.1150,1.12
1.1349,1.14
1.1353,1.14
1.1356,1.14
1.1397,1.14
1.1315,1.13
1.1251,1.12
1.1291,1.13
1.1203,1.12
1.1257,1.13
1.1223,1.13
1.1281,1.14
1.1310,1.13
1.1240,1.13
1.1294,1.14
1.1390,1.15
1.1068,1.11
1.1024,1.11
1.1063,1.11
1.1123,1.12
1.1103,1.11
1.1153,1.12
1.1074,1.11
1.1097,1.11
1.1060,1.11
1.1050,1.11
1.1056,1.11
1.1059,1.11
1.1087,1.11
1.1116,1.11
1.1040,1.11
1.1072,1.11
1.1018,1.10
1.1011,1.10
1.1027,1.10
1.0968,1.10
1.0995,1.10
1.0982,1.10
1.1056,1.11
1.1075,1.11
1.1173,1.12
1.1160,1.12
1.1222,1.12
1.1147,1.12
1.1127,1.11
1.1085,1.11
1.1087,1.11
1.1115,1.11
1.1173,1.12
1.1136,1.12
1.1161,1.12
1.1180,1.12
1.1276,1.13
1.1291,1.13
1.1350,1.14
1.1302,1.13
1.1318,1.13
1.1303,1.13
1.1262,1.13
1.1281,1.13
1.1191,1.12
1.1187,1.12
1.1141,1.12
1.1155,1.12
1.1194,1.12
1.1144,1.12
1.1253,1.13
1.1237,1.12
1.1259,1.13
1.1230,1.12
1.1233,1.12
1.1215,1.12
1.1246,1.13
1.1242,1.12
1.1160,1.12
1.1176,1.12
1.1148,1.12
1.1192,1.12
1.1205,1.12
1.1221,1.13
1.1251,1.13
1.1212,1.13
1.1215,1.13
1.1222,1.13
1.1233,1.13
1.1208,1.13
1.1202,1.12
1.1203,1.12
1.1149,1.12
1.1195,1.12
1.1135,1.12
1.1051,1.11
1.1004,1.10
1.1054,1.11
1.0972,1.10
1.0998,1.10
1.0979,1.10
1.0972,1.10
1.0927,1.10
1.0876,1.09
1.0880,1.09
1.0887,1.09
1.0906,1.09
1.0895,1.09
1.0984,1.10
1.0979,1.10
1.1053,1.11
1.1096,1.11
1.1102,1.11
1.1134,1.11
1.1039,1.11
1.1023,1.10
1.0907,1.09
1.0891,1.09
1.0847,1.09
1.0734,1.08
1.0720,1.07
1.0689,1.07
1.0622,1.06
1.0581,1.06
1.0625,1.06
1.0626,1.06
1.0548,1.06
1.0594,1.06
1.0612,1.06
1.0646,1.07
1.0588,1.06
1.0660,1.07
1.0672,1.06
1.0762,1.08
1.0719,1.07
1.0753,1.08
1.0615,1.06
1.0550,1.05
1.0633,1.06
1.0625,1.06
1.0534,1.05
1.0415,1.04
1.0442,1.04
1.0403,1.04
1.0388,1.04
1.0421,1.05
1.0435,1.05
1.0451,1.05
1.0454,1.05
1.0416,1.05
1.0489,1.05
1.0453,1.05
1.0403,1.04
1.0489,1.05
1.0603,1.06
1.0537,1.06
1.0571,1.06
1.0554,1.06
1.0580,1.06
1.0609,1.06
1.0598,1.07
1.0712,1.07
1.0628,1.07
1.0663,1.07
1.0683,1.07
1.0762,1.08
1.0730,1.08
1.0744,1.08
1.0680,1.07
1.0689,1.07
1.0692,1.07
1.0796,1.08
1.0766,1.08
1.0756,1.08
1.0780,1.08
1.0749,1.08
1.0681,1.07
1.0697,1.07
1.0655,1.07
1.0632,1.06
1.0596,1.06
1.0574,1.06
1.0598,1.06
1.0672,1.07
1.0609,1.06
1.0533,1.05
1.0555,1.06
1.0580,1.06
1.0560,1.06
1.0585,1.06
1.0573,1.06
1.0546,1.06
1.0505,1.05
1.0614,1.06
1.0582,1.06
1.0564,1.06
1.0539,1.05
1.0574,1.06
1.0671,1.07
1.0653,1.07
1.0602,1.06
1.0732,1.08
1.0763,1.08
1.0738,1.08
1.0737,1.08
1.0808,1.08
1.0794,1.08
1.0782,1.08
1.0796,1.08
1.0863,1.09
1.0810,1.08
1.0764,1.08
1.0672,1.07
1.0658,1.07
1.0667,1.07
1.0671,1.07
1.0661,1.07
1.0642,1.06
1.0590,1.06
1.0594,1.06
1.0604,1.06
1.0662,1.07
1.0612,1.06
1.0642,1.07
1.0728,1.07
1.0708,1.07
1.0717,1.07
1.0889,1.08
1.0867,1.09
1.0924,1.09
1.0902,1.09
1.0875,1.09
1.0905,1.09
1.0898,1.09
1.0927,1.09
1.0884,1.09
1.0988,1.10
1.0996,1.10
1.0922,1.09
1.0872,1.09
1.0868,1.09
1.0860,1.09
1.0924,1.09
1.0975,1.10
1.1082,1.11
1.1158,1.12
1.1100,1.11
1.1200,1.12
1.1235,1.13
1.1182,1.12
1.1217,1.12
1.1210,1.12
1.1163,1.12
1.1184,1.12
1.1240,1.13
1.1211,1.12
1.1277,1.13
1.1251,1.13
1.1275,1.13
1.1255,1.13
1.1213,1.12
1.1193,1.12
1.1202,1.12
1.1209,1.12
1.1217,1.12
1.1142,1.11
1.1198,1.12
1.1147,1.12
1.1131,1.12
1.1165,1.12
1.1150,1.12
1.1199,1.12
1.1181,1.12
1.1337,1.13
1.1375,1.14
1.1439,1.15
1.1418,1.14
1.1344,1.14
1.1350,1.14
1.1422,1.14
1.1390,1.14
1.1397,1.14
1.1465,1.15
1.1409,1.14
1.1398,1.14
1.1462,1.15
1.1477,1.15
1.1552,1.16
1.1511,1.15
1.1632,1.16
1.1658,1.17
1.1638,1.17
1.1646,1.17
1.1733,1.17
1.1675,1.17
1.1735,1.18
1.1840,1.18
1.1800,1.18
1.1854,1.19
1.1867,1.19
1.1766,1.18
1.1793,1.18
1.1750,1.18
1.1757,1.18
1.1771,1.18
1.1804,1.18
1.1778,1.18
1.1732,1.18
1.1766,1.18
1.1721,1.17
1.1748,1.18
1.1813,1.18
1.1760,1.18
1.1805,1.18
1.1797,1.18
1.1924,1.20
1.1977,1.20
1.1972,1.20
1.1882,1.19
1.1909,1.19
1.1894,1.19
1.1912,1.19
1.1915,1.19
1.2022,1.20
1.2039,1.20
1.1951,1.20
1.1966,1.20
1.1883,1.19
1.1917,1.19
1.1947,1.19
1.1953,1.20
1.1992,1.20
1.1892,1.19
1.1940,1.20
1.1951,1.19
1.1846,1.19
1.1791,1.18
1.1744,1.18
1.1785,1.18
1.1816,1.18
1.1731,1.17
1.1742,1.18
1.1757,1.18
1.1709,1.17
1.1727,1.17
1.1738,1.17
1.1806,1.18
1.1860,1.19
1.1828,1.18
1.1824,1.18
1.1796,1.18
1.1764,1.18
1.1786,1.18
1.1851,1.19
1.1771,1.18
1.1747,1.18
1.1759,1.18
1.1811,1.18
1.1648,1.17
1.1601,1.16
1.1649,1.17
1.1644,1.17
1.1617,1.16
1.1658,1.17
1.1608,1.16
1.1608,1.16
1.1585,1.16
1.1594,1.16
1.1640,1.16
1.1664,1.17
1.1665,1.17
1.1796,1.18
1.1791,1.18
1.1769,1.18
1.1789,1.18
1.1731,1.18
1.1736,1.18
1.1850,1.18
1.1931,1.19
1.1896,1.19
1.1840,1.19
1.1845,1.19
1.1902,1.19
1.1880,1.19
1.1864,1.19
1.1824,1.18
1.1794,1.18
1.1771,1.18
1.1767,1.18
1.1768,1.18
1.1741,1.17
1.1825,1.18
1.1776,1.18
1.1753,1.17
1.1780,1.18
1.1838,1.19
1.1871,1.19
1.1873,1.19
1.1867,1.19
1.1857,1.19
1.1886,1.19
1.1941,1.20
1.2011,1.20
1.2056,1.21
1.2014,1.20
1.2066,1.21
1.2027,1.21
1.1965,1.20
1.1936,1.19
1.1945,1.20
1.2031,1.20
1.2263,1.22
1.2258,1.23
1.2184,1.22
1.2235,1.23
1.2266,1.23
1.2261,1.23
1.2297,1.23
1.2406,1.24
1.2393,1.24
1.2425,1.24
1.2381,1.24
1.2400,1.24
1.2412,1.24
1.2506,1.25
1.2455,1.24
1.2366,1.24
1.2376,1.24
1.2262,1.23
1.2243,1.23
1.2252,1.23
1.2291,1.23
1.2350,1.24
1.2448,1.25
1.2504,1.25
1.2407,1.24
1.2336,1.24
1.2281,1.23
1.2329,1.23
1.2297,1.23
1.2316,1.23
1.2231,1.22
1.2193,1.22
1.2265,1.23
1.2322,1.24
1.2334,1.23
1.2402,1.24
1.2409,1.24
1.2310,1.23
1.2309,1.23
1.2333,1.23
1.2388,1.24
1.2365,1.24
1.2303,1.23
1.2282,1.23
1.2333,1.24
1.2240,1.23
1.2336,1.24
1.2300,1.23
1.2347,1.24
1.2442,1.25
1.2401,1.24
1.2307,1.23
1.2321,1.23
1.2302,1.23
1.2268,1.23
1.2276,1.23
1.2238,1.23
1.2277,1.23
1.2318,1.23
1.2355,1.24
1.2366,1.24
1.2325,1.23
1.2329,1.23
1.2378,1.24
1.2368,1.24
1.2371,1.24
1.2344,1.24
1.2287,1.23
1.2207,1.22
1.2230,1.22
1.2159,1.22
1.2103,1.21
1.2123,1.21
1.2076,1.21
1.1991,1.20
1.1950,1.20
1.1987,1.20
1.1951,1.20
1.1922,1.19
1.1862,1.19
1.1850,1.19
1.1915,1.19
1.1945,1.19
1.1925,1.20
1.1836,1.19
1.1806,1.18
1.1793,1.18
1.1762,1.18
1.1791,1.18
1.1777,1.18
1.1694,1.17
1.1718,1.17
1.1623,1.17
1.1538,1.16
1.1663,1.17
1.1691,1.17
1.1655,1.17
1.1697,1.17
1.1716,1.17
1.1772,1.18
1.1798,1.18
1.1764,1.18
1.1782,1.18
1.1743,1.17
1.1789,1.18
1.1566,1.16
1.1608,1.16
1.1622,1.16
1.1588,1.16
1.1570,1.16
1.1602,1.16
1.1657,1.17
1.1702,1.17
1.1646,1.17
1.1553,1.16
1.1567,1.16
1.1650,1.17
1.1639,1.17
1.1653,1.17
1.1688,1.17
1.1746,1.18
1.1749,1.18
1.1743,1.17
1.1672,1.17
1.1669,1.17
1.1675,1.17
1.1709,1.17
1.1659,1.17
1.1637,1.17
1.1642,1.17
1.1728,1.18
1.1690,1.17
1.1684,1.17
1.1727,1.17
1.1641,1.17
1.1658,1.17
1.1706,1.17
1.1689,1.17
1.1658,1.17
1.1583,1.16
1.1571,1.16
1.1553,1.16
1.1597,1.16
1.1608,1.16
1.1525,1.15
1.1388,1.14
1.1408,1.14
1.1342,1.14
1.1343,1.14
1.1375,1.14
1.1440,1.15
1.1480,1.15
1.1569,1.16
1.1594,1.16
1.1538,1.16
1.1630,1.16
1.1676,1.17
1.1693,1.17
1.1706,1.17
1.1669,1.17
1.1622,1.16
1.1580,1.16
1.1628,1.16
1.1622,1.16
1.1558,1.16
1.1592,1.16
1.1602,1.16
1.1625,1.16
1.1688,1.17
1.1623,1.16
1.1682,1.17
1.1666,1.17
1.1670,1.17
1.1775,1.18
1.1749,1.18
1.1747,1.18
1.1765,1.18
1.1738,1.18
1.1640,1.17
1.1607,1.16
1.1576,1.16
1.1546,1.16
1.1476,1.15
1.1512,1.15
1.1518,1.15
1.1490,1.15
1.1489,1.15
1.1518,1.15
1.1591,1.16
1.1557,1.15
1.1578,1.16
1.1573,1.16
1.1499,1.15
1.1450,1.15
1.1505,1.15
1.1464,1.15
1.1469,1.15
1.1390,1.14
1.1374,1.14
1.1406,1.14
1.1371,1.14
1.1343,1.14
1.1309,1.13
1.1406,1.14
1.1390,1.14
1.1405,1.14
1.1425,1.15
1.1424,1.14
1.1362,1.14
1.1330,1.13
1.1217,1.12
1.1288,1.13
1.1307,1.13
1.1328,1.13
1.1401,1.14
1.1452,1.15
1.1369,1.14
1.1402,1.14
1.1341,1.14
1.1326,1.13
1.1290,1.13
1.1365,1.14
1.1393,1.14
1.1313,1.13
1.1352,1.14
1.1342,1.14
1.1344,1.14
1.1375,1.14
1.1400,1.14
1.1359,1.14
1.1316,1.13
1.1367,1.14
1.1360,1.14
1.1307,1.13
1.1346,1.14
1.1359,1.14
1.1375,1.14
1.1445,1.15
1.1370,1.14
1.1361,1.14
1.1351,1.14
1.1427,1.14
1.1442,1.15
1.1463,1.15
1.1343,1.14
1.1391,1.14
1.1390,1.14
1.1474,1.15
1.1442,1.15
1.1540,1.16
1.1497,1.15
1.1469,1.15
1.1470,1.15
1.1411,1.14
1.1393,1.14
1.1387,1.14
1.1364,1.14
1.1357,1.14
1.1379,1.14
1.1304,1.13
1.1404,1.14
1.1426,1.14
1.1431,1.15
1.1478,1.15
1.1445,1.15
1.1454,1.15
1.1439,1.14
1.1404,1.14
1.1359,1.14
1.1344,1.13
1.1327,1.13
1.1278,1.13
1.1324,1.13
1.1260,1.13
1.1293,1.13
1.1309,1.13
1.1340,1.14
1.1336,1.14
1.1334,1.14
1.1337,1.14
1.1364,1.14
1.1395,1.14
1.1370,1.14
1.1369,1.14
1.1377,1.14
1.1337,1.13
1.1311,1.13
1.1305,1.13
1.1191,1.12
1.1238,1.12
1.1247,1.13
1.1286,1.13
1.1328,1.13
1.1304,1.13
1.1322,1.13
1.1335,1.14
1.1349,1.14
1.1411,1.15
1.1375,1.14
1.1292,1.13
1.1311,1.13
1.1266,1.13
1.1242,1.13
1.1219,1.12
1.1216,1.12
1.1215,1.12
1.1204,1.12
1.1232,1.12
1.1221,1.12
1.1216,1.12
1.1269,1.13
1.1261,1.13
1.1271,1.13
1.1252,1.13
1.1298,1.13
1.1303,1.13
1.1280,1.13
1.1295,1.13
1.1244,1.13
1.1257,1.13
1.1227,1.12
1.1158,1.12
1.1129,1.12
1.1152,1.12
1.1184,1.12
1.1213,1.12
1.1200,1.12
1.1176,1.12
1.1170,1.12
1.1197,1.12
1.1189,1.12
1.1191,1.12
1.1213,1.12
1.1240,1.12
1.1223,1.13
1.1203,1.12
1.1200,1.12
1.1174,1.12
1.1157,1.12
1.1168,1.12
1.1166,1.12
1.1149,1.12
1.1181,1.12
1.1197,1.12
1.1160,1.12
1.1129,1.11
1.1132,1.11
1.1167,1.12
1.1240,1.13
1.1249,1.13
1.1227,1.12
1.1274,1.13
1.1322,1.13
1.1310,1.13
1.1324,1.13
1.1285,1.13
1.1280,1.13
1.1214,1.12
1.1217,1.13
1.1191,1.12
1.1224,1.13
1.1290,1.13
1.1359,1.14
1.1398,1.14
1.1364,1.14
1.1367,1.14
1.1369,1.14
1.1374,1.14
1.1284,1.13
1.1283,1.13
1.1283,1.13
1.1221,1.12
1.1213,1.12
1.1206,1.12
1.1249,1.13
1.1252,1.13
1.1267,1.13
1.1256,1.13
1.1209,1.12
1.1222,1.13
1.1275,1.13
1.1216,1.12
1.1208,1.12
1.1150,1.12
1.1140,1.12
1.1145,1.12
1.1126,1.12
1.1142,1.12
1.1153,1.12
1.1074,1.11
1.1085,1.11
1.1101,1.11
1.1201,1.12
1.1197,1.12
1.1197,1.12
1.1179,1.12
1.1202,1.12
1.1212,1.12
1.1169,1.12
1.1137,1.11
1.1105,1.11
1.1090,1.11
1.1077,1.11
1.1098,1.11
1.1083,1.11
1.1078,1.11
1.1145,1.12
1.1101,1.11
1.1089,1.11
1.1076,1.11
1.1056,1.11
1.0968,1.10
1.0972,1.10
1.1035,1.10
1.1033,1.10
1.1022,1.10
1.1045,1.11
1.1042,1.11
1.1009,1.10
1.1062,1.11
1.1085,1.11
1.0998,1.10
1.1071,1.11
1.1028,1.11
1.1040,1.11
1.1014,1.10
1.0992,1.10
1.1018,1.10
1.0941,1.10
1.0919,1.09
1.0938,1.10
1.0899,1.09
1.0931,1.09
1.0957,1.10
1.0962,1.10
1.0974,1.10
1.0969,1.10
1.0955,1.10
1.0970,1.10
1.1004,1.10
1.1042,1.11
1.1027,1.11
1.1031,1.11
1.1071,1.11
1.1124,1.11
1.1141,1.12
1.1148,1.12
1.1123,1.11
1.1129,1.11
1.1103,1.11
1.1080,1.11
1.1097,1.11
1.1110,1.11
1.1149,1.12
1.1150,1.12
1.1165,1.12
1.1126,1.11
1.1073,1.11
1.1065,1.11
1.1048,1.11
1.1021,1.10
1.1031,1.10
1.1009,1.10
1.1004,1.10
1.1020,1.10
1.1050,1.11
1.1070,1.11
1.1077,1.11
1.1072,1.11
1.1057,1.11
1.1023,1.10
1.1012,1.10
1.1018,1.10
1.1007,1.10
1.1012,1.10
1.1077,1.11
1.1080,1.11
1.1077,1.11
1.1104,1.11
1.1054,1.11
1.1063,1.11
1.1090,1.11
1.1128,1.11
1.1128,1.12
1.1121,1.11
1.1141,1.12
1.1148,1.12
1.1111,1.12
1.1120,1.11
1.1079,1.11
1.1088,1.11
1.1090,1.11
1.1095,1.11
1.1173,1.12
1.1196,1.12
1.1210,1.12
1.1170,1.12
1.1166,1.12
1.1196,1.12
1.1152,1.12
1.1104,1.11
1.1104,1.11
1.1123,1.11
1.1133,1.12
1.1128,1.12
1.1149,1.12
1.1135,1.12
1.1094,1.11
1.1082,1.11
1.1091,1.11
1.1053,1.11
1.1019,1.10
1.1018,1.10
1.1021,1.10
1.1008,1.10
1.1031,1.10
1.1091,1.11
1.1058,1.11
1.1044,1.10
1.0999,1.10
1.0981,1.10
1.0949,1.10
1.0910,1.09
1.0914,1.09
1.0872,1.09
1.0839,1.08
1.0836,1.09
1.0790,1.08
1.0804,1.08
1.0783,1.08
1.0839,1.08
1.0852,1.09
1.0879,1.09
1.0880,1.09
1.0999,1.10
1.1001,1.11
1.1131,1.12
1.1170,1.12
1.1134,1.11
1.1236,1.12
1.1291,1.13
1.1445,1.15
1.1279,1.13
1.1267,1.13
1.1183,1.12
1.1083,1.12
1.1181,1.12
1.0995,1.10
1.0913,1.09
1.0690,1.07
1.0694,1.07
1.0724,1.08
1.0787,1.08
1.0880,1.09
1.1029,1.10
1.1135,1.11
1.1048,1.10
1.1029,1.10
1.0962,1.09
1.0856,1.09
1.0813,1.08
1.0791,1.08
1.0889,1.09
1.0855,1.09
1.0941,1.09
1.0912,1.10
1.0979,1.09
1.0909,1.09
1.0833,1.09
1.0873,1.09
1.0860,1.09
1.0855,1.09
1.0822,1.08
1.0776,1.08
1.0808,1.08
1.0828,1.08
1.0818,1.08
1.0870,1.09
1.0954,1.10
1.0980,1.10
1.0905,1.09
1.0835,1.08
1.0794,1.08
1.0831,1.09
1.0836,1.08
1.0805,1.08
1.0846,1.08
1.0818,1.08
1.0803,1.08
1.0815,1.08
